"gencodeID","Symbol","logFC","t","P.Value","adj.P.Val","B","ensemblID","Length","gene_type","EntrezID","AveExpr"
"ENSMUSG00000070522.4","Gm6505",1.88268301931179,3.9345333681628,0.000783832477035566,0.0398250807936512,-1.09109803652293,"ENSMUSG00000070522",648,"processed_pseudogene",NA,0.0624398697675933
"ENSMUSG00000025221.15","Kcnip2",0.329559042620014,3.91409952648615,0.000822663268585882,0.0416073698058949,-1.02425354330127,"ENSMUSG00000025221",3476,"protein_coding",80906,6.6860719404054
"ENSMUSG00000034617.6","Mtrr",0.719506460889318,3.91400929679163,0.000822838908230045,0.0416073698058949,-0.47169199741144,"ENSMUSG00000034617",3692,"protein_coding",210009,3.28744972370948
"ENSMUSG00000097760.2","6030442K20Rik",-1.83617356222308,-3.90697691801764,0.000836643354458082,0.0422046732164366,-1.15359842567975,"ENSMUSG00000097760",2222,"processed_transcript",NA,-0.362843828992354
"ENSMUSG00000063065.13","Mapk3",-0.301711186090987,-3.90227955739499,0.00084599222970783,0.0424944167741092,-0.946486780262625,"ENSMUSG00000063065",2257,"protein_coding",26417,6.11432497532943
"ENSMUSG00000001986.16","Gria3",-0.186170531718896,-3.9020766249033,0.000846398446154439,0.0424944167741092,-1.50010109681888,"ENSMUSG00000001986",9859,"protein_coding",53623,8.75424715577175
"ENSMUSG00000041037.8","Irgq",-0.225642558399614,-3.89694484153375,0.000856735601347205,0.0428412222457799,-1.28234243006831,"ENSMUSG00000041037",6083,"protein_coding",210146,7.73382018687553
"ENSMUSG00000022456.15","Sept3",0.161414889709767,3.89664168204127,0.00085735017851563,0.0428412222457799,-1.47131974636275,"ENSMUSG00000022456",4971,"protein_coding",24050,8.5974937034613
"ENSMUSG00000024302.15","Dtna",0.222301677984113,3.89563530845308,0.000859393483447213,0.0428422817265791,-1.18380156433681,"ENSMUSG00000024302",6587,"protein_coding",13527,7.27200031394468
"ENSMUSG00000043301.15","Kcnj6",0.382879199236657,3.88705561538593,0.000877011081840981,0.0436179196971006,-0.873645331757073,"ENSMUSG00000043301",5807,"protein_coding",16522,5.58900283402444
"ENSMUSG00000092274.2","Neat1",0.876457874202469,3.88494393393777,0.000881401982561829,0.0437336388865046,-0.529130318839676,"ENSMUSG00000092274",20771,"lincRNA",NA,3.02105452455271
"ENSMUSG00000005262.12","Ufd1",-0.397613927529866,-3.88172886425799,0.00088812918683259,0.0439644698164068,-0.797709022055328,"ENSMUSG00000005262",4336,"protein_coding",22230,5.08040101576015
"ENSMUSG00000022867.9","Usp25",-0.300124007205051,-3.87781070024225,0.000896396554029235,0.0442702885552853,-1.11155216017864,"ENSMUSG00000022867",4412,"protein_coding",30940,6.67103615473171
"ENSMUSG00000045515.3","Pou3f3",0.295333759017127,3.87542144014614,0.00090147540156007,0.0444175798438447,-1.12011235756763,"ENSMUSG00000045515",7409,"protein_coding",18993,6.71683332566678
"ENSMUSG00000059203.10","Il1rapl2",-0.545369894060097,-3.87192646506102,0.000908956205352131,0.0446822624658831,-0.632683214128186,"ENSMUSG00000059203",4692,"protein_coding",60367,3.98036226567504
"ENSMUSG00000041380.13","Htr2c",-0.589070764611125,-3.87020866915057,0.00091265562663697,0.0447602656517535,-0.812237508578174,"ENSMUSG00000041380",9328,"protein_coding",15560,5.027865214088
"ENSMUSG00000031668.14","Eif2ak3",-0.396197952859461,-3.86760225776633,0.000918297340636946,0.0448180658558178,-0.869443281264996,"ENSMUSG00000031668",6026,"protein_coding",13666,5.29654689697771
"ENSMUSG00000092183.1","4930515G01Rik",-1.78190220557996,-3.86743785236408,0.000918654363999066,0.0448180658558178,-1.37836690515696,"ENSMUSG00000092183",1247,"antisense",NA,-1.7087569173093
"ENSMUSG00000025257.5","Ribc1",-1.91384238329478,-3.86673591959183,0.000920180235393436,0.0448180658558178,-1.36549292068362,"ENSMUSG00000025257",1547,"protein_coding",66611,-1.21990286638337
"ENSMUSG00000020703.3","5530401A14Rik",-1.95972158108466,-3.85098473035537,0.000955090189827885,0.0464116877336775,-1.26980775340032,"ENSMUSG00000020703",4548,"protein_coding",NA,-0.457635789304848
"ENSMUSG00000005583.16","Mef2c",-0.141945672297022,-3.84990257832738,0.000957536323472,0.0464240779986299,-2.07342970868574,"ENSMUSG00000005583",15715,"protein_coding",17260,10.4584174507874
"ENSMUSG00000072944.11","Nup62cl",1.88104357093444,3.84025848701041,0.000979612706084916,0.0473859689584957,-1.36978098919234,"ENSMUSG00000072944",2234,"protein_coding",279706,-0.753148595478412
"ENSMUSG00000049092.10","Gpr137c",-0.439466131340388,-3.83687881552068,0.000987468098252514,0.047583785319441,-0.849773206670461,"ENSMUSG00000049092",3679,"protein_coding",70713,4.82049730196586
"ENSMUSG00000037624.15","Kcnk2",-0.345677338768286,-3.83656786953992,0.000988193965193469,0.047583785319441,-0.981855270627894,"ENSMUSG00000037624",4943,"protein_coding",16526,5.51017016552845
"ENSMUSG00000005667.8","Mthfd2",1.54778255021427,3.83488362671578,0.00099213484525707,0.0476652176110239,-0.66960417761262,"ENSMUSG00000005667",3487,"protein_coding",17768,2.52315742475052
"ENSMUSG00000045441.5","Gprin3",0.560722036863545,3.82618087787837,0.00101274786379052,0.0485454502039134,-0.815263317892894,"ENSMUSG00000045441",8339,"protein_coding",243385,4.56174784944922
"ENSMUSG00000022512.2","Cldn1",-0.889182477511663,-3.81749615941226,0.00103374173937301,0.0494399237744831,-0.696654141497138,"ENSMUSG00000022512",3247,"protein_coding",12737,3.49201537376786
"ENSMUSG00000022216.16","Psme1",-0.466045371094522,-3.81283540977975,0.00104518577298636,0.0498746643519415,-0.81237183340453,"ENSMUSG00000022216",2209,"protein_coding",19186,4.29912906032235
